EXPOCODE,Cruise,Station,Section_ID,Station_ID,Cast_number,Rosette_position,Niskin_ID,Niskin_flag,Sample_ID,Date and Time (UTC),Year_UTC,Month_UTC,Day_UTC,Time_UTC,Latitude,Longitude,Depth_bottom,CTDPRES,CTDTEMP_ITS90,CTDTEMP_flag,CTDSAL_PSS78,CTDSAL_flag,CTDOXY,CTDOXY_flag,Oxygen ,OXYGEN_flag,DIC umol kg-1,DIC_flag,TA umol kg-1,TA_flag,Silicate umol kg-1,Silicate_flag,Phosphate umol kg-1,Phosphate_flag,Nitrate umol kg-1,Nitrate_flag,Nitrite umol kg-1,Nitrite_flag,Ammonium umol kg-1,Ammonium_flag,d18O permil,d18O_Flag,[H+] (nmol/KgSW),pCO2 (uatm),Omega C,Omega A,SBE 18 pH (BA),SBE43 O2 (BA) umol kg-1
32RC20220812,RC0083,SEC20,SEC,20,24,9,9,2,202409,8/14/22 15:09,2022,8,14,15:09:55,56.6092,-135.9961,973,10.64,14.6291,2,32.0719,2,264.49,2,278.49,2,1939.57,2,2172.71,2,13.09,2,0.35,2,0.24,2,0.05,2,0.24,2,,9,7.4,307.53,3.94,2.52,8.11,267.72
32RC20220812,RC0083,SEC30,SEC,30,25,1,1,2,302501,8/14/22 16:54,2022,8,14,16:54:08,56.5188,-136.2605,1957,1215.9,2.9945,2,34.3902,2,13.44,2,14.54,2,2365.16,2,2393.28,2,,9,,9,,9,,9,,9,-0.21,2,21.8,924.92,0.96,0.62,7.591,19.18
32RC20220812,RC0083,SEC30,SEC,30,25,10,10,2,302510,8/14/22 17:31,2022,8,14,17:31:06,56.5215,-136.2682,1957,23.83,14.2799,2,32.0753,2,264.17,2,,9,1950.12,2,2183.87,2,13.28,2,0.43,2,1.01,2,0.07,2,0.41,2,-1.03,2,7.4,305.08,3.94,2.52,8.1,267.4
32RC20220812,RC0083,SEC30,SEC,30,25,11,11,2,302511,8/14/22 17:32,2022,8,14,17:32:14,56.5216,-136.2684,1957,10.12,14.7094,2,32.0581,2,263.79,2,,9,1950.82,2,2168.6,2,12.31,2,0.38,2,0.15,2,0.05,2,0.19,2,-1,2,8,335.33,3.71,2.37,8.124,267.03
32RC20220812,RC0083,SEC30,SEC,30,25,12,12,2,302512,8/14/22 17:33,2022,8,14,17:33:01,56.5218,-136.2686,1957,3.26,14.8858,2,32.0401,2,262.67,2,,9,1951.08,2,2170.22,2,12.8,2,0.36,2,0.15,2,0.05,2,0.2,2,-1.06,2,8,335.52,3.74,2.39,8.123,265.92
32RC20220812,RC0083,SEC30,SEC,30,25,2,2,2,302502,8/14/22 17:01,2022,8,14,17:01:12,56.5192,-136.2612,1957,1012.49,3.3226,2,34.34,2,11.51,2,,9,2364.36,2,2372.85,2,132.75,2,3.13,2,44.15,2,0.04,2,0.11,2,-0.23,2,26,1127.11,0.84,0.54,7.593,17.26
32RC20220812,RC0083,SEC30,SEC,30,25,3,3,2,302503,8/14/22 17:08,2022,8,14,17:08:48,56.5198,-136.2629,1957,758.43,3.7823,2,34.2301,2,13.78,2,,9,2344.31,2,2356.41,2,118.27,2,3.11,2,36.58,2,0.04,2,0.17,2,-0.08,2,25,1108.74,0.91,0.58,7.591,19.51
32RC20220812,RC0083,SEC30,SEC,30,25,4,4,2,302504,8/14/22 17:16,2022,8,14,17:16:02,56.5203,-136.2645,1957,505.23,4.2756,2,34.0744,2,26.92,2,,9,2314.25,2,2328.98,2,92.19,2,2.77,2,33.95,2,0.05,2,0.18,2,-0.2,2,24.1,1091.44,0.98,0.62,7.597,32.52
32RC20220812,RC0083,SEC30,SEC,30,25,5,5,2,302505,8/14/22 17:21,2022,8,14,17:21:30,56.5208,-136.2659,1957,302.29,4.8651,2,33.87,2,65.93,2,,9,2272.09,2,,3,67.21,2,2.46,2,28.84,2,0.05,2,0.18,2,0.02,2,,,,,7.632,71.14
32RC20220812,RC0083,SEC30,SEC,30,25,6,6,2,302506,8/14/22 17:24,2022,8,14,17:24:28,56.521,-136.2666,1957,201.35,5.9467,2,33.7883,2,102.44,2,,9,2233.49,2,2272.23,2,55.08,2,2.43,2,28.95,2,0.05,2,0.14,2,-0.31,2,20.3,929.82,1.24,0.79,7.708,107.29
32RC20220812,RC0083,SEC30,SEC,30,25,7,7,2,302507,8/14/22 17:26,2022,8,14,17:26:13,56.5211,-136.2669,1957,151.94,6.2808,2,33.617,2,130.4,2,,9,2196.72,2,2241.61,2,46.25,2,2.18,2,29.82,2,0.07,2,0.26,2,-0.28,2,19.4,877.89,1.31,0.83,7.751,134.97
32RC20220812,RC0083,SEC30,SEC,30,25,8,8,2,302508,8/14/22 17:28,2022,8,14,17:28:02,56.5213,-136.2674,1957,100.79,6.2436,2,32.7861,2,229.76,2,,9,2096.09,2,2210.21,2,27.67,2,1.62,2,19.34,2,0.05,2,0.26,2,-0.72,2,11.2,485.82,2.1,1.33,7.899,233.34
32RC20220812,RC0083,SEC30,SEC,30,25,9,9,2,302509,8/14/22 17:29,2022,8,14,17:29:44,56.5214,-136.2679,1957,50.43,7.2649,2,32.3393,2,276.92,2,,9,2042.79,2,2173.85,2,18.23,2,1.3,2,13.36,2,0.22,2,0.14,2,-0.84,2,10.1,431.82,2.35,1.48,7.987,280.03
32RC20220812,RC0083,LC5,LC,5,26,1,1,2,52601,8/17/22 9:06,2022,8,17,9:06:03,59.3236,-135.3827,437,433.38,4.3623,2,32.1585,2,161.29,2,165.27,2,2202.71,2,2216.17,2,69.78,2,2.76,2,22.13,2,0.06,2,0.13,2,-0.79,2,23.4,1023.71,0.94,0.59,7.585,165.55
32RC20220812,RC0083,LC5,LC,5,26,2,2,2,52602,8/17/22 9:11,2022,8,17,9:11:17,59.3251,-135.3821,437,250.19,4.3821,2,32.137,2,169.83,2,,9,2193.75,2,2210.19,2,68.28,2,2.49,2,26.15,2,0.05,2,0.14,2,-1.05,2,22.4,995.06,1,0.63,7.616,174
32RC20220812,RC0083,LC5,LC,5,26,3,3,2,52603,8/17/22 9:16,2022,8,17,9:16:19,59.3267,-135.3817,437,90.7,4.4173,2,31.5143,2,199.06,2,,9,2138.27,2,2164.93,2,59.68,2,2.56,2,32.83,2,0.04,2,0.11,2,-1.22,2,20,884.33,1.11,0.69,7.676,202.95
32RC20220812,RC0083,LC5,LC,5,26,4,4,2,52604,8/17/22 9:18,2022,8,17,9:18:29,59.3274,-135.3816,437,75.87,4.423,2,31.3592,2,211.99,2,,9,2119.82,2,2158.1,2,50.82,2,2.24,2,22.39,2,0.05,2,0.18,2,,9,18,790.15,1.22,0.76,7.696,215.75
32RC20220812,RC0083,LC5,LC,5,26,5,5,2,52605,8/17/22 9:20,2022,8,17,9:20:38,59.3284,-135.3814,437,44.14,5.3508,2,30.912,2,225.04,2,,9,2071.93,2,2132.1,2,41.09,2,2.12,2,27.07,2,0.06,2,0.2,2,-1.13,2,15.2,661.04,1.45,0.91,7.778,228.66
32RC20220812,RC0083,LC5,LC,5,26,6,6,2,52606,8/17/22 9:22,2022,8,17,9:22:24,59.3291,-135.3811,437,25.34,7.2032,2,29.6727,2,249.31,2,,9,1964.24,2,2062.83,2,23.45,2,1.39,2,14.73,2,0.42,2,1.32,2,-2.11,2,11.4,476.65,1.92,1.2,7.909,252.69
32RC20220812,RC0083,LC5,LC,5,26,7,7,2,52607,8/17/22 9:24,2022,8,17,9:24:16,59.33,-135.3809,437,12.38,8.2482,2,28.5202,2,260.97,2,,9,1893.8,2,2007.91,2,15.95,2,0.97,2,8.16,2,0.35,2,1.59,2,-2.7,2,10,408.38,2.14,1.33,7.961,264.23
32RC20220812,RC0083,LC5,LC,5,26,8,8,2,52608,8/17/22 9:25,2022,8,17,9:25:27,59.3307,-135.3808,437,2.81,11.0251,2,10.8093,2,322.26,2,326.21,2,973.79,2,978.16,2,18.25,2,0.12,2,0.98,2,0.11,2,0.29,2,-11.45,2,17,446.08,0.47,0.27,,324.91
32RC20220812,RC0083,LC4,LC,4,27,1,1,2,42701,8/17/22 12:59,2022,8,17,12:59:36,59.0207,-135.2204,242,234.48,5.248,2,33.3697,2,69.69,2,,9,2241.98,2,2252.22,2,81.95,2,2.92,2,34.49,2,0.06,2,0.17,2,,9,24.9,1134.34,0.98,0.62,7.557,74.86
32RC20220812,RC0083,LC4,LC,4,27,2,2,2,42702,8/17/22 13:00,2022,8,17,13:00:50,59.021,-135.2205,242,202.23,5.2207,2,33.2867,2,71.92,2,,9,2262.85,2,2255.1,2,81.48,2,2.94,2,29.74,2,0.05,2,0.15,2,,9,28.6,1316.07,0.86,0.54,7.554,77.07
32RC20220812,RC0083,LC4,LC,4,27,3,3,2,42703,8/17/22 13:03,2022,8,17,13:03:36,59.0218,-135.2209,242,101.6,4.6685,2,31.8617,2,171.29,2,,9,2166.86,2,2183.88,2,62.69,2,2.64,2,33.67,2,0.06,2,0.2,2,,9,22.1,988.30,1.03,0.65,7.649,175.45
32RC20220812,RC0083,LC4,LC,4,27,4,4,2,42704,8/17/22 13:05,2022,8,17,13:05:29,59.0224,-135.2212,242,47.34,7.7102,2,30.6572,2,243.8,2,,9,2025.75,2,2123.16,2,30.95,2,1.71,2,15.17,2,0.35,2,1.9,2,,9,12.3,527.12,1.91,1.2,7.894,247.24
32RC20220812,RC0083,LC4,LC,4,27,5,5,2,42705,8/17/22 13:06,2022,8,17,13:06:27,59.0226,-135.2213,242,26.27,8.4461,2,29.9126,2,260.71,2,,9,1962.42,2,2087.05,2,23.7,2,1.38,2,13.19,2,0.6,2,3.01,2,,9,10,420.19,2.29,1.43,7.97,263.98
32RC20220812,RC0083,LC4,LC,4,27,6,6,2,42706,8/17/22 13:07,2022,8,17,13:07:18,59.023,-135.2215,242,2.76,12.8639,2,9.7487,2,315.91,2,,9,1055.63,2,1102.98,2,18.07,2,0.05,2,0.12,2,0.08,2,0.22,2,,9,7.9,228.63,1.16,0.65,,318.62
32RC20220812,RC0083,LC3,LC,3,28,1,1,2,32801,8/17/22 14:58,2022,8,17,14:58:38,58.8331,-135.1893,291,287.03,5.29,2,33.7306,2,59.33,2,,9,2270.23,2,2292.56,2,83.27,2,2.9,2,36.66,2,0.11,2,0.09,2,-0.39,2,22.9,1050.02,1.08,0.68,7.573,64.61
32RC20220812,RC0083,LC3,LC,3,28,2,2,2,32802,8/17/22 15:01,2022,8,17,15:01:16,58.8334,-135.1897,291,204.63,5.3039,2,33.5226,2,65.53,2,,9,2262.9,2,2263.43,2,79.23,2,2.9,2,36.17,2,0.04,2,0.11,2,-0.45,2,26.9,1240.89,0.92,0.58,7.573,70.75
32RC20220812,RC0083,LC3,LC,3,28,3,3,2,32803,8/17/22 15:04,2022,8,17,15:04:00,58.8341,-135.1903,291,101.93,4.6879,2,32.0827,2,163.19,2,,9,2165.48,2,2204.22,2,59.27,2,2.48,2,25.19,2,0.06,2,0.13,2,-1.17,2,18.5,827.79,1.23,0.78,7.654,167.43
32RC20220812,RC0083,LC3,LC,3,28,4,4,2,32804,8/17/22 15:05,2022,8,17,15:05:43,58.8345,-135.1906,291,51.09,6.9023,2,30.9858,2,232.05,2,,9,2037.94,2,2132.25,2,33.97,2,1.82,2,19.39,2,0.32,2,1.91,2,-1.66,2,12.4,530.01,1.86,1.17,7.872,235.6
32RC20220812,RC0083,LC3,LC,3,28,5,5,2,32805,8/17/22 15:07,2022,8,17,15:07:49,58.8353,-135.1913,291,8.4,11.6112,2,24.8479,2,284.42,2,,9,1619.89,2,1768.62,2,9.62,2,0.19,2,0.81,2,0.17,2,0.34,2,-5.52,2,7.2,260.37,2.64,1.63,8.094,287.45
32RC20220812,RC0083,JH1,JH,1,29,1,1,2,12901,8/17/22 17:07,2022,8,17,17:07:41,58.6257,-134.9519,55,51.2,7.8009,2,30.6794,2,211.43,2,,9,2018.29,2,2123.43,2,36.81,2,1.75,2,20.31,2,0.49,2,1.06,2,,9,11.7,498.73,2.01,1.26,7.846,215.19
32RC20220812,RC0083,JH1,JH,1,29,2,2,2,12902,8/17/22 17:09,2022,8,17,17:09:03,58.6259,-134.9519,55,25.18,8.6539,2,30.1795,2,225.79,2,,9,1991.49,2,2094.98,2,32.93,2,1.58,2,17.47,2,0.51,2,1.36,2,,9,11.9,506.52,2,1.26,7.892,229.4
32RC20220812,RC0083,JH1,JH,1,29,3,3,2,12903,8/17/22 17:10,2022,8,17,17:10:21,58.6259,-134.9519,55,10.01,11.616,2,22.707,2,294.88,2,,9,1645.7,2,1760.34,2,12.49,2,0.46,2,3.52,2,0.22,2,0.86,2,,9,8.5,321.58,2.18,1.34,8.079,297.8
32RC20220812,RC0083,JH1,JH,1,29,4,4,2,12904,8/17/22 17:11,2022,8,17,17:11:06,58.626,-134.952,55,3.3,12.8484,2,14.7217,2,313.91,2,,9,1200.9,2,1276.36,2,9.79,2,0.07,2,0.03,2,0.07,2,0.23,2,,9,7.6,230.73,1.55,0.91,,316.64
32RC20220812,RC0083,LC2,LC,2,30,1,1,2,23001,8/17/22 17:41,2022,8,17,17:41:53,58.6171,-135.014,309,304.2,5.2513,2,33.7226,2,64.53,2,,9,2264.82,2,2276.29,2,76.59,2,2.78,2,30.62,2,0.02,2,0.04,2,,9,24.9,1137.78,0.99,0.62,7.585,69.76
32RC20220812,RC0083,LC2,LC,2,30,2,2,2,23002,8/17/22 17:44,2022,8,17,17:44:43,58.6177,-135.0137,309,201.18,5.2436,2,33.5897,2,70.31,2,,9,2269.08,2,2280.18,2,76.73,2,2.82,2,34.54,2,0.01,2,0.08,2,,9,24.7,1141.59,1.01,0.64,7.592,75.48
32RC20220812,RC0083,LC2,LC,2,30,3,3,2,23003,8/17/22 17:46,2022,8,17,17:46:33,58.6182,-135.0135,309,153.19,5.1904,2,33.1169,2,95.09,2,,9,2243.01,2,2248.55,2,,3,,3,,3,,3,,3,,9,24.8,1139.29,0.99,0.62,7.607,100.01
32RC20220812,RC0083,LC2,LC,2,30,4,4,2,23004,8/17/22 17:48,2022,8,17,17:48:21,58.6184,-135.0134,309,101.22,5.1745,2,32.294,2,147.04,2,,9,2169.42,2,2196.62,2,,3,,3,,3,,2,,3,,9,20.3,911.43,1.16,0.73,7.663,151.44
32RC20220812,RC0083,LC2,LC,2,30,5,5,2,23005,8/17/22 17:50,2022,8,17,17:50:00,58.6189,-135.0129,309,52.48,6.9472,2,31.0948,2,201.64,2,,9,2068.73,2,2133.63,2,,3,,3,,3,,2,,3,,9,15.3,667.77,1.54,0.97,7.815,205.5
32RC20220812,RC0083,LC2,LC,2,30,6,6,2,23006,8/17/22 17:51,2022,8,17,17:51:11,58.619,-135.0128,309,24.67,8.4684,2,30.1583,2,211.18,2,,9,2000.94,2,2096.88,2,31.85,2,1.58,2,16.87,2,0.42,2,1.17,2,,9,12.5,534.13,1.9,1.2,7.883,214.94
32RC20220812,RC0083,LC2,LC,2,30,7,7,2,23007,8/17/22 17:52,2022,8,17,17:52:13,58.6191,-135.0126,309,10.13,10.7233,2,28.2645,2,278.97,2,,9,1751.84,2,1890.25,2,14.99,2,0.7,2,4.84,2,0.25,2,1.15,2,,9,8.9,337.58,2.44,1.52,8.044,282.05
32RC20220812,RC0083,LC2,LC,2,30,8,8,2,23008,8/17/22 17:53,2022,8,17,17:53:09,58.6193,-135.0124,309,3.25,13.016,2,14.9489,2,307.31,2,,9,1230.6,2,1314.1,2,11.64,2,0.06,2,0.15,2,0.05,2,0.23,2,,9,7.2,222.69,1.7,0.99,,310.11
32RC20220812,RC0083,JH2,JH,2,31,1,1,2,23101,8/17/22 18:37,2022,8,17,18:37:16,58.5944,-135.0773,376,371.31,5.2149,2,33.8092,2,63.76,2,,9,2270.58,2,2279.62,2,70.94,2,2.38,2,23.72,2,0.01,2,0.04,2,,9,25.5,1157.71,0.96,0.61,7.593,69
32RC20220812,RC0083,JH2,JH,2,31,2,2,2,23102,8/17/22 18:42,2022,8,17,18:42:59,58.5956,-135.0772,376,149.54,5.149,2,32.9543,2,103.18,2,,9,2237.77,2,2240.94,2,70.56,2,2.77,2,35.62,2,0.03,2,0.04,2,,9,25.8,1184.39,0.94,0.59,7.613,108.02
32RC20220812,RC0083,JH2,JH,2,31,3,3,2,23103,8/17/22 18:46,2022,8,17,18:46:07,58.5965,-135.0771,376,51.32,6.9429,2,31.1158,2,200.42,2,,9,2067.86,2,2136.18,2,42.53,2,2.01,2,23.44,2,0.37,2,0.34,2,,9,15.2,663.21,1.55,0.97,7.817,204.28
32RC20220812,RC0083,JH2,JH,2,31,4,4,2,23104,8/17/22 18:47,2022,8,17,18:47:46,58.5971,-135.0771,376,3.58,12.9128,2,16.5475,2,309.48,2,,9,1331.12,2,1396.73,2,9,2,0.11,2,0.26,2,0.04,2,0.18,2,,9,9.7,322.03,1.42,0.84,,312.26
32RC20220812,RC0083,JH3,JH,3,32,1,1,2,33201,8/17/22 19:18,2022,8,17,19:18:35,58.5642,-135.1193,140,130.99,5.0857,2,32.989,2,96.31,2,,9,2209.54,2,2226.38,2,72.62,2,2.87,2,35.51,2,0.04,2,0.05,2,,9,23.1,1047.82,1.04,0.66,7.593,101.22
32RC20220812,RC0083,JH3,JH,3,32,2,2,2,33202,8/17/22 19:20,2022,8,17,19:20:58,58.5643,-135.119,140,51.2,6.5814,2,31.2894,2,195.42,2,,9,2090.47,2,2144.17,2,,3,,3,,3,,3,,3,,9,16.6,731.83,1.42,0.89,7.793,199.33
32RC20220812,RC0083,JH3,JH,3,32,3,3,2,33203,8/17/22 19:22,2022,8,17,19:22:17,58.5647,-135.1193,140,24.58,8.7046,2,30.0186,2,228.26,2,,9,1978.84,2,2077.75,2,30.29,2,1.47,2,14.83,2,0.41,2,1.28,2,,9,12.2,517.43,1.94,1.22,7.915,231.85
32RC20220812,RC0083,JH3,JH,3,32,4,4,2,33204,8/17/22 19:23,2022,8,17,19:23:32,58.565,-135.1196,140,3.39,12.3913,2,19.7272,2,311.54,2,,9,1421.04,2,1506.53,2,11.65,2,0.17,2,0.89,2,0.1,2,0.25,2,,9,9.2,311.68,1.69,1.02,,314.3
32RC20220812,RC0083,LC1,LC,1,33,1,1,2,13301,8/17/22 20:39,2022,8,17,20:39:32,58.4515,-135.0459,553,557.28,5.2063,2,33.8221,2,62.91,2,64.7,2,2271.35,2,2280.38,2,71.98,2,2.77,2,35.64,2,0.02,2,0.01,2,-0.26,2,26.1,1159.58,0.92,0.58,7.593,68.15
32RC20220812,RC0083,LC1,LC,1,33,2,2,2,13302,8/17/22 20:46,2022,8,17,20:46:21,58.4516,-135.0471,553,302.81,5.2471,2,33.7302,2,66.27,2,,9,2274.65,2,2274.33,2,67.17,2,2.21,2,21.1,2,0.01,2,0.02,2,-0.34,2,27.2,1247.13,0.91,0.57,7.607,71.48
32RC20220812,RC0083,LC1,LC,1,33,3,3,2,13303,8/17/22 20:50,2022,8,17,20:50:39,58.4517,-135.0484,553,154.55,5.1586,2,32.8881,2,105.95,2,,9,2227.34,2,2223.67,2,68.9,2,2.78,2,32.57,2,0.06,2,0.02,2,-0.72,2,27.3,1245.90,0.88,0.56,7.624,110.77
32RC20220812,RC0083,LC1,LC,1,33,4,4,2,13304,8/17/22 20:52,2022,8,17,20:52:26,58.4517,-135.0486,553,101.78,5.6819,2,32.0603,2,156.43,2,,9,2150.74,2,2192.75,2,57.68,2,2.47,2,30.28,2,0.14,2,0.04,2,-1.11,2,18.6,833.56,1.27,0.8,7.713,160.74
32RC20220812,RC0083,LC1,LC,1,33,5,5,2,13305,8/17/22 20:54,2022,8,17,20:54:17,58.4517,-135.0485,553,50.81,7.2917,2,31.0415,2,188.36,2,,9,2061.48,2,2119.21,2,40.28,2,1.99,2,22.58,2,0.36,2,0.09,2,-1.64,2,16.7,728.31,1.43,0.9,7.82,192.35
32RC20220812,RC0083,LC1,LC,1,33,6,6,2,13306,8/17/22 20:55,2022,8,17,20:55:26,58.4518,-135.0485,553,25.86,8.2103,2,30.1125,2,200.83,2,,9,2006.56,2,2086.89,2,34.97,2,1.66,2,19.32,2,0.42,2,0.85,2,-2.14,2,13.9,596.78,1.7,1.07,7.884,204.7
32RC20220812,RC0083,LC1,LC,1,33,7,7,2,13307,8/17/22 20:56,2022,8,17,20:56:29,58.4519,-135.0484,553,10.89,11.4362,2,24.7326,2,304.47,2,,9,1675.88,2,1815.24,2,11.93,2,0.47,2,2.98,2,0.16,2,0.31,2,-6.5,2,7.8,290.76,2.52,1.56,8.12,307.3
32RC20220812,RC0083,LC1,LC,1,33,8,8,2,13308,8/17/22 20:57,2022,8,17,20:57:28,58.452,-135.0483,553,2.91,12.2411,2,20.481,2,310.78,2,313.39,2,1479.06,2,1597.81,2,10.72,2,0.24,2,1.14,2,0.14,2,0.24,2,-4.55,2,7.3,251.63,2.23,1.35,8.159,313.54
32RC20220812,RC0083,UCD,UC,4,34,1,1,2,43401,8/17/22 23:09,2022,8,17,23:09:50,58.1594,-135.0408,140,139.13,5.3356,2,33.0815,2,100.43,2,,9,2181.92,2,2252.58,2,65.69,2,2.68,2,32.78,2,0.04,2,0.01,2,-0.52,2,15.3,683.24,1.57,0.99,,105.3
32RC20220812,RC0083,UCD,UC,4,34,2,2,2,43402,8/17/22 23:11,2022,8,17,23:11:18,58.1593,-135.041,140,101.59,5.5381,2,32.3993,2,138.49,2,,9,2178.64,2,2202.32,2,59.05,2,2.5,2,27.55,2,0.03,2,0.01,2,,9,21.7,982.22,1.1,0.69,7.681,142.98
32RC20220812,RC0083,UCD,UC,4,34,3,3,2,43403,8/17/22 23:13,2022,8,17,23:13:04,58.1591,-135.0411,140,51.39,6.8162,2,31.325,2,184.19,2,,9,2081.67,2,2143.49,2,44.12,2,2.09,2,25.81,2,0.15,2,0.01,2,,9,16,704.04,1.48,0.93,7.792,188.22
32RC20220812,RC0083,UCD,UC,4,34,4,4,2,43404,8/17/22 23:14,2022,8,17,23:14:21,58.1589,-135.0412,140,25.95,7.6929,2,30.3884,2,184.77,2,,9,2038.08,2,2101.45,2,40.79,2,1.81,2,20.16,2,0.25,2,0.48,2,,9,15.8,687.14,1.5,0.94,7.82,188.79
32RC20220812,RC0083,UCD,UC,4,34,5,5,2,43405,8/17/22 23:15,2022,8,17,23:15:29,58.1587,-135.0412,140,10.63,10.2828,2,28.0795,2,259.22,2,,9,1838.76,2,1970.82,2,21.37,2,0.87,2,8.33,2,0.19,2,0.27,2,,9,9.3,371.72,2.4,1.5,8.025,262.5
32RC20220812,RC0083,UCD,UC,4,34,6,6,2,43406,8/17/22 23:16,2022,8,17,23:16:23,58.1586,-135.0413,140,2.96,11.8408,2,24.3767,2,307.65,2,,9,1667.45,2,1809.52,2,11.96,2,0.35,2,2.31,2,0.09,2,0.23,2,-4.4,2,7.6,284.80,2.58,1.59,8.128,310.45
32RC20220812,RC0083,UCC,UC,3,35,1,1,2,33501,8/17/22 23:46,2022,8,17,23:46:29,58.1317,-135.0675,160,151.45,5.3103,2,33.1299,2,97.8,2,,9,2215.24,2,2237.51,2,67.19,2,2.68,2,30.07,2,0.02,2,0.01,2,,9,22.3,1014.88,1.09,0.69,7.631,102.7
32RC20220812,RC0083,UCC,UC,3,35,2,2,2,33502,8/17/22 23:49,2022,8,17,23:49:27,58.1315,-135.0679,160,51.13,7.2551,2,30.894,2,170.32,2,,9,2074.15,2,2128.03,2,43.9,2,2,2,19.9,2,0.21,2,0.18,2,,9,17.1,753.74,1.39,0.88,7.783,174.49
32RC20220812,RC0083,UCC,UC,3,35,3,3,2,33503,8/17/22 23:50,2022,8,17,23:50:42,58.1314,-135.0681,160,25.42,7.9719,2,30.3281,2,195.4,2,,9,2028.63,2,2096.47,2,38.66,2,1.81,2,21.32,2,0.36,2,0.58,2,,9,15.3,665.71,1.55,0.97,7.852,199.32
32RC20220812,RC0083,UCC,UC,3,35,4,4,2,33504,8/17/22 23:51,2022,8,17,23:51:53,58.1313,-135.0683,160,2.99,12.1029,2,23.0456,2,312.97,2,309.5,2,1622.7,2,1745.86,2,11.11,2,0.32,2,1.68,2,0.09,2,0.33,2,,9,8.2,303.49,2.3,1.41,8.143,315.72
32RC20220812,RC0083,UCB,UC,2,36,1,1,2,23601,8/18/22 0:29,2022,8,18,0:29:10,58.1018,-135.0152,298,289.28,5.2816,2,33.7011,2,68.61,2,,9,2261.63,2,2257.74,2,73.03,2,2.62,2,27.91,2,0.01,2,0.01,2,,9,28.1,1282.77,0.87,0.55,7.611,73.8
32RC20220812,RC0083,UCB,UC,2,36,2,2,2,23602,8/18/22 0:34,2022,8,18,0:34:23,58.1014,-135.0149,298,76.12,5.9701,2,31.7739,2,177.62,2,,9,2142.01,2,2181.28,2,49.56,2,2.12,2,26.21,2,0.03,2,0.01,2,,9,19,851.36,1.25,0.79,7.756,181.72
32RC20220812,RC0083,UCB,UC,2,36,3,3,2,23603,8/18/22 0:35,2022,8,18,0:35:59,58.1013,-135.0148,298,25.64,8.132,2,30.075,2,194.52,2,,9,2009.47,2,2094.95,2,33.8,2,1.61,2,15.53,2,0.3,2,0.77,2,,9,13.3,571.99,1.77,1.11,7.858,198.45
32RC20220812,RC0083,UCB,UC,2,36,4,4,2,23604,8/18/22 0:37,2022,8,18,0:37:15,58.1012,-135.0147,298,3.13,10.4811,2,28.1687,2,264.8,2,,9,1892.52,2,2047.81,2,22.86,2,0.98,2,9.79,2,0.27,2,0.56,2,,9,8.3,338.90,2.78,1.74,8.027,268.02
32RC20220812,RC0083,UCA,UC,1,37,1,1,2,13701,8/18/22 1:13,2022,8,18,1:13:41,58.0783,-135.0017,395,390.57,5.2339,2,33.7953,2,64.42,2,,9,2255.52,2,2274.78,2,71.82,2,2.41,2,27.97,2,0.03,2,0.02,2,-0.37,2,23.6,1061.96,1.03,0.65,7.611,69.65
32RC20220812,RC0083,UCA,UC,1,37,2,2,2,13702,8/18/22 1:17,2022,8,18,1:17:40,58.0781,-135.0011,395,253.36,5.2829,2,33.6525,2,70.41,2,,9,2261.46,2,2262.63,2,72.69,2,2.61,2,31.97,2,0.04,2,0.01,2,,9,26.9,1231.75,0.92,0.58,7.618,75.58
32RC20220812,RC0083,UCA,UC,1,37,3,3,2,13703,8/18/22 1:20,2022,8,18,1:20:34,58.078,-135.0007,395,152.52,5.306,2,33.1951,2,92.95,2,,9,2229.56,2,2246.05,2,70.73,2,2.76,2,33.49,2,0.01,2,0.01,2,,9,23.4,1071.64,1.05,0.66,7.639,97.9
32RC20220812,RC0083,UCA,UC,1,37,4,4,2,13704,8/18/22 1:22,2022,8,18,1:22:28,58.0779,-135.0003,395,101.85,5.3628,2,32.4768,2,135.05,2,,9,2174.9,2,2220.89,2,63.57,2,2.62,2,28.92,2,0.02,2,0.03,2,,9,18.1,814.42,1.31,0.83,7.681,139.57
32RC20220812,RC0083,UCA,UC,1,37,5,5,2,13705,8/18/22 1:24,2022,8,18,1:24:21,58.0778,-135,395,50.87,7.7635,2,30.6743,2,188.31,2,,9,2058.25,2,2120.17,2,35.4,2,1.73,2,17.3,2,0.27,2,0.31,2,,9,16.2,709.06,1.49,0.93,7.846,192.3
32RC20220812,RC0083,UCA,UC,1,37,6,6,2,13706,8/18/22 1:25,2022,8,18,1:25:46,58.0778,-134.9997,395,25.55,7.9159,2,30.1442,2,190.4,2,,9,2022.97,2,2090.13,2,38.61,2,1.77,2,19.88,2,0.32,2,0.69,2,,9,15.3,662.49,1.54,0.97,7.852,194.37
32RC20220812,RC0083,UCA,UC,1,37,7,7,2,13707,8/18/22 1:27,2022,8,18,1:27:01,58.0777,-134.9995,395,10.59,9.583,2,29.5987,2,245.57,2,,9,1992.42,2,2073.5,2,33.16,2,1.58,2,15.91,2,0.32,2,0.87,2,,9,14.2,614.69,1.73,1.08,7.975,248.98
