ASV	Multi_taxID_entry	USED
ASV_9031	53249, 227, 874454, 1190813, 570156, 43660, 43659, 28107, 228, 1348114, 267375, 288, 1081601, 77608, 394751, 176102, 2614991, 2614990, 2614956, 2614955, 2614954, 1717807, 50741, 1869227, 43657, 28109, 1840331, 1639563, 206042, 1774956, 152297, 166935, 1390185, 306, 2490635, 1777298, 1777304, 1777300, 1777254, 1777249, 1777275, 1777276, 1777266, 1777255, 1777251, 1777267, 1777256, 1777250, 1777237, 1777234, 1777296, 1777277, 1777261, 1777285, 1777278, 1777284, 1777274, 1777265, 1777273, 1777260, 1777235, 1777286, 1777295, 1777253, 1777282, 1777281, 1777280, 1777257, 1777259, 1777301, 1777264, 1777299, 1777279, 1777258, 1777263, 1777238, 1777283, 1777303, 1777236, 1777297, 1777269, 1777241, 1777248, 1777247, 1777302, 1777242, 1777233, 1777228, 621376, 43660;53249, 298657, 1703256, 1880816, 1880815, 1880814, 1880813, 1880812, 182141, 53247, 328156, 1942478, 1942476, 81037, 1761891, 1314868, 1879320, 1539746, 1562591, 1720343, 232, 1117319, 1117313, 1312369, 1888973, 1888972, 1888971, 2708336, 678, 1314869, 1861693, 1861692, 168275, 1796672, 1796676, 1796675, 1796674, 418719, 1918658, 247523, 570156;874454, 3107983, 162157, 2907156, 1763499, 1678737, 1678734, 3071081, 3071082, 1870778, 1870777, 206042;1867768, 206042;1867770, 1860049, 1858635, 1858636, 1853617, 1805532, 1805531, 1852514, 1852512, 1852508, 1852507, 1852503, 1852480, 1852510, 1852518, 1852482, 1852517, 1852481, 1852511, 1852519, 1852513, 1851797, 1851798, 1851799, 1851800, 1315283, 1834989, 1834988, 1834987, 1834986, 1834757, 1834756, 1834758, 1834759, 1834762, 1834761, 1834760, 1834754, 1834753, 1834751, 1834750, 1834800, 1834748, 1834739, 1834749, 1834752, 1834698, 1639582, 1639573, 1639570, 1796784, 1796783, 1796782, 1796780, 1796781, 928471, 2951137, 1812382, 1812380, 1808837, 1808836, 1268358, 1673223, 1673222, 1233984, 1698800, 1788996, 1719649, 1770505, 1770001, 3048491, 3048489, 3036714, 3035452, 1767039, 1621494, 1621493, 1276896;1621492, 1621491, 1621490, 1621489, 1621488, 1621487, 1621485, 1621484, 1621483, 1621482, 1621481, 1621480, 1621479, 1621478, 1621476, 1621475, 1621474, 1621473, 1621472, 1621470, 1621469, 1621468, 1621466, 1621465, 1621464, 1621495, 1621486, 1621477, 1621471, 1621467, 1621453, 1621452, 1621451, 1621450, 1621448, 1621447, 1621462, 1621461, 1621460, 1621459, 1621458, 1621457, 1621456, 1621455, 1621454, 1765608, 1765605, 1765606, 1765607, 283699, 1756176, 1748982, 1748457, 1748456, 1748453, 1748452, 1748451, 1748450, 387409, 43662, 1348394, 447438, 1673314, 1648565, 1720038, 1720037, 1720022;1720023, 1720021, 1720015, 1720007, 1719995, 1719994, 1719983, 1719982, 1719975, 1719974, 1719969;1719970, 1719960, 1719957, 1719956, 1720058, 1719911, 1719906, 1719884, 1719862, 1719853, 1719800, 1719793, 1720055, 1732591, 946588, 1732016, 1727168, 1389167, 1389166, 497030, 497031, 1714888, 1711917, 1711914, 1711912, 1711919, 1711918, 1711916, 1711915, 1711920, 1711913, 1712058, 2518973, 1708132, 1708131, 1708133, 1708130, 1708186, 1708182, 1705900, 1705901, 1705348, 1634605, 1634604;1634607, 1634603, 1634611, 1634610, 1634608, 1634612, 1691545, 1643168, 1678126, 1681068, 2774154, 1675391, 1520853, 1520852, 1661980, 1661981, 1661982, 53249;1652108, 1647606, 1648559, 1648556, 1648555, 1648554, 1628269, 1131609, 1872678, 1315271, 1630601, 1630600, 1630599, 1630598, 1630597, 1623554, 1623551, 1623550, 1623549, 1623548, 1623558, 1623553, 1623552, 1623547, 1623546, 1623559, 1623557, 1623556, 1623560, 1623561, 1623562, 1623563, 1623564, 1623517, 1623566, 1623580, 1623567, 1623568, 1496139, 1612195, 1603307, 1603306, 1603313, 1603309, 1603308, 1603312, 1518098, 1518133, 1469366, 1469365, 1469364, 1469367, 1581523, 1581517, 1581507, 1581503, 1581502, 1581491, 1581490, 1581487, 1581484, 1581480, 1581479, 1581475, 1502828, 1585899, 1585898, 1585897, 1585894, 1585893, 1585892, 1585889, 1585885, 1585883, 1585882, 1585879, 1585878, 1585877, 1585875, 1585874, 1585871, 1585870, 1578931, 1578949, 1578948, 1578947, 1578946, 1578945, 1578941, 1578940, 1578939, 1569579, 1519206, 1381738, 1381741, 1489124, 1368332, 1368330, 2894202, 2822847, 2822846, 2942288, 53249;176102, 2699396, 1107946, 2916633, 1256018, 562716, 1522074, 1515145, 1515144, 1517929, 1516061, 1349131, 1349130, 1479218, 1479201, 1508503, 1508502, 1508500, 1508499, 1508497, 1508496, 1508494, 1508492, 1508491, 1508490;1508501, 1508489, 1508488, 1507881, 1503151, 1501796, 1501795, 1501793, 1501792, 1501791, 1501397, 1286110, 1499058, 1393114, 1393090, 1393089, 1393088, 1393087, 1393086, 1393085, 1393084, 1400710, 1393091, 1385394, 1492059, 1479989, 1479988, 1479959, 1479937, 1479919, 1479918, 1479917, 1479916, 1479915, 1479914, 1479911, 1479779, 1479777, 1479773, 1479772, 1117315, 1366823, 1366822, 1461143, 1461142, 1461141, 1472204, 1470410, 1442093, 1452993, 1459010, 1459009, 1343219, 1343221, 1343229, 1343451, 1454064, 1346757, 1346758, 1447696, 1447695, 1447694, 1445585, 1445584, 1445583, 1445582, 1445581, 1445580, 1445579, 1437847, 1437848, 1437849, 1433742, 1433741, 1433738;1433739;1433740, 1433736;1433737, 1432008, 1432142, 1434839, 1419738, 1055426, 1397485, 1397483, 1397484, 1397445, 1336195, 1336194, 1382910, 1382909, 1382908, 1353415, 1353410, 1353411, 1353409, 1353412, 1353408, 1345484;1353414, 1345488, 1345485, 1345486, 1389165, 1387302, 1297414, 1387056, 1379963, 1382342, 1367712, 1367711, 1367710, 1367709, 1367708, 1368079, 1368072, 1368075, 1368071, 1085626, 1354081, 77608;162157, 2839744, 876602, 1348113;1663193, 1345850, 1345851, 1332030, 1287921, 1335673, 1335672, 1332381, 1332380, 1332379, 1331825, 1331816, 1331815, 1331813, 151081, 1316762, 1310029, 1310034, 1310033, 1310035, 1310041, 1310032, 1310030, 1310031, 1157602, 1292065, 1292064, 1306492, 1171574, 1171573, 1171572, 1230963, 1230832, 1230831, 1230830, 1230829, 1230828, 1230827, 1230826, 1230825, 1230824, 1230823, 1230822, 1230821, 1230820, 1226965, 1283322, 1761892, 1277195, 1277194, 1277193, 1277191, 1277192;1277198, 1277197, 1277189, 1277206, 1277202, 1277201, 1277200, 1277204, 1249201, 1254585, 570156;1248965, 983834, 983833, 983832, 983831, 983829, 983828, 983827, 983826, 983825, 983824, 1241541, 1241538, 1231421, 1207406, 1207405, 1225640, 1225635, 77608;1221982, 1221981, 1221979, 1221975, 1221974, 1221976;1221978, 1216291, 1216228, 1216238, 1216237, 1216236, 1216234, 1216233, 1216232, 1216231, 1216230, 1216229, 1216227, 1216226, 1216225, 1216222, 1216221, 1216219, 1216220, 1211196, 1211221, 1211217, 1211214;1211215, 1211213, 1211219, 1211218, 1211209, 1211212, 1211204, 1211208, 1211206, 1211199, 1211198;1211220;1211223;1211224, 1211202, 1211201, 1211187, 1211185, 1211182, 1211189, 1211191;1211193, 1211177, 1211181, 1075410, 1075409, 1217022, 1206272, 1214109, 87791, 2799564, 2785910, 2781390, 1132862, 1203277, 860795, 1192394, 1192396, 1192395, 1195764, 1191500, 1182476, 1182397, 1180377, 1180374, 1180373, 1180375, 1180371, 1180370, 1180372, 1180368, 1180367, 1180366, 1180365, 1180363, 1180364, 1180410, 1180409, 1180408, 1180405, 1180404, 1180402, 1180401, 1180406, 1180400, 1180396, 1180399, 1180398, 1180395, 1180390, 1180389, 1180388, 1180387, 1180386, 1180385, 1180394, 1180392, 1180391, 1180382, 1180381, 1180380, 1180379, 1180378;1180383, 1180362, 288;1178503, 713592, 1175488, 1207465, 1207464, 1207448, 1207447, 1147425, 1138218, 1160802, 747588, 747587, 747586, 1154611, 1007496, 579537, 1144473, 932034, 932033, 932035, 1134887, 591795, 985149, 1090073, 152297;1090071, 1090074, 1090072, 1127563, 1082818, 1082817, 1082814, 1082812, 1120726, 1120725, 1120737;1221980, 1120724, 28109;1120723, 1120722, 1120721, 1120730, 1120729, 1120728, 1120727, 1122864, 1122859, 1122857, 1122850, 1122849, 1122842, 1122832, 1122823, 1122818, 1122817, 1122814, 1122805, 1122804, 1122800, 1122797, 1122796, 1122795, 1122794, 1122791, 1122793, 1122787, 1122786, 1122784, 1122779, 1122768, 1122748, 1122747, 1122731, 1122721, 1122709, 1122708, 1122706, 1122666, 1113889;1113890, 1113888, 1113798, 1113797, 1113796, 1113795, 1113794, 1113792;1113793, 1113791, 1113790, 1113789, 1113938, 1114955, 1109048, 1109050, 2759705, 2752475, 2589991, 2589992, 1096272, 1096271, 1096270;1096275;1144864;1221977, 1096269, 1096268, 1096267, 1096266;1144861, 1096265;1144869, 1096264;1096273;1144865, 1096263;1144857, 1096262;1144860, 1096261;1144862, 1096260;1144868, 1096274;1144866, 1096316, 1080410, 1089168, 1089176, 1089167, 1088515, 1088511, 1088510, 1088514, 1088512, 1088507, 1086660, 1086659, 1086662, 1086665, 1086654, 1086653, 1086667, 1086663, 1086701, 1081602, 1081600, 1055433, 1055429, 1055430, 1055431, 1055427, 1055428, 1054881, 1054874, 879414, 879419	FALSE
ASV_9053	2587842, 1940284, 1872442, 1964210;1964211, 1964209, 1267768, 1966345, 1904441, 532948, 387096, 313368	FALSE
ASV_9071	1618750;1618753;1618758;1618765;1618775	TRUE
ASV_9080	53249, 314281, 161398, 1348114, 107327, 1869227, 1805533, 1708185, 1708184, 1708183, 1368560, 1343227, 1343223, 1343452, 1343228, 1343222, 1343225, 1302766, 1350531, 1297421, 1297420, 1297415, 1192057, 983838, 983837, 983836, 983835, 1241539, 1182415, 1134888, 1086651, 1054872;1054878, 879418, 879413, 879420, 879411, 879417, 998861, 932824, 910697, 882179, 869017, 714897, 630430, 661696, 661695, 661694, 661693, 661692, 661681, 661689, 709682, 709672, 603276, 650204, 485760, 485736, 485735, 579553, 579551, 579539, 579527, 579501, 579500, 576115, 523636, 523365, 523350, 515989, 444548, 444550, 444539, 444538, 434217, 236080, 349883, 327579, 327546, 206477, 310102, 107331, 107329	FALSE
ASV_9092	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_9096	1618737;1618756	TRUE
ASV_9098	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_911	88688, 78, 1360813, 1360265, 1359986, 1363865, 1362974, 1362965, 1362947, 1361837, 1361833, 1361829, 1869227, 2493002, 2509809, 155892, 1679497, 69665, 2055137, 2172650, 78;155892, 78;2055137, 2035993, 1673106, 1673105, 1673104, 1730320, 3015996, 1632952, 1632759, 1579326, 1579325, 1594495, 1564806, 1442225;1442226, 1442224, 1534991, 1520961, 1496177, 1496176, 1484737, 1327805, 1327804, 1341484, 1383227, 1383226, 1277026, 1241697, 990394, 1132688, 509190, 505377, 647637, 673557, 521938, 521937, 521936, 521934, 521933, 554334, 590618, 565050, 451209, 451211, 451210, 190650, 423119, 392560, 215489, 239805, 321645, 179579, 155892;190650, 69664, 2172652, 1630501, 1630502, 338413	FALSE
ASV_9110	1618964, 1618943, 1618815;1618890;1618924	FALSE
ASV_9114	77931, 47934, 47934;493464;1486434;1486437;1486444, 150622, 437763;704171, 150597, 47934;120300;146760;150623;447208;497816	FALSE
ASV_9115	1618964, 1618943, 1618815;1618890;1618924	FALSE
ASV_9117	1618985;1618997	TRUE
ASV_9124	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_9159	78556, 90736, 1202962, 428031, 69539, 80854, 1634593, 1634592, 1634590;1634594, 1634596, 1634595, 1691542, 1293793, 2746233, 2746232, 2746231, 2746230, 888427, 888426, 888428;888429, 756702, 756699, 756698, 690577, 685110, 476533, 452555, 341390, 1201293, 383813, 383812, 248917, 247458, 247457, 247456, 242172, 351624, 368236, 368231, 89067, 285066, 285061, 285057;285060, 285052, 285051, 285049, 285048, 285047, 285043;285046;285058;285059;285218, 285041, 111291, 111292, 50422, 73852, 73851, 73850, 73849, 73847, 73846, 73845;73848, 73844, 73843, 73842, 90736;1202962	FALSE
ASV_9162	53249, 227, 874454, 1190813, 570156, 43660, 43659, 28107, 228, 1348114, 267375, 288, 1081601, 77608, 394751, 176102, 2614991, 2614990, 2614956, 2614955, 2614954, 1717807, 50741, 1869227, 43657, 28109, 1840331, 1639563, 206042, 1774956, 152297, 166935, 1390185, 306, 2490635, 1777298, 1777304, 1777300, 1777254, 1777249, 1777275, 1777276, 1777266, 1777255, 1777251, 1777267, 1777256, 1777250, 1777237, 1777234, 1777296, 1777277, 1777261, 1777285, 1777278, 1777284, 1777274, 1777265, 1777273, 1777260, 1777235, 1777286, 1777295, 1777253, 1777282, 1777281, 1777280, 1777257, 1777259, 1777301, 1777264, 1777299, 1777279, 1777258, 1777263, 1777238, 1777283, 1777303, 1777236, 1777297, 1777269, 1777241, 1777248, 1777247, 1777302, 1777242, 1777233, 1777228, 621376, 43660;53249, 298657, 1703256, 1880816, 1880815, 1880814, 1880813, 1880812, 182141, 53247, 328156, 1942478, 1942476, 81037, 1761891, 1314868, 1879320, 1539746, 1562591, 1720343, 232, 1117319, 1117313, 1312369, 1888973, 1888972, 1888971, 2708336, 678, 1314869, 1861693, 1861692, 168275, 1796672, 1796676, 1796675, 1796674, 418719, 1918658, 247523, 570156;874454, 3107983, 162157, 2907156, 1763499, 1678737, 1678734, 3071081, 3071082, 1870778, 1870777, 206042;1867768, 206042;1867770, 1860049, 1858635, 1858636, 1853617, 1805532, 1805531, 1852514, 1852512, 1852508, 1852507, 1852503, 1852480, 1852510, 1852518, 1852482, 1852517, 1852481, 1852511, 1852519, 1852513, 1851797, 1851798, 1851799, 1851800, 1315283, 1834989, 1834988, 1834987, 1834986, 1834757, 1834756, 1834758, 1834759, 1834762, 1834761, 1834760, 1834754, 1834753, 1834751, 1834750, 1834800, 1834748, 1834739, 1834749, 1834752, 1834698, 1639582, 1639573, 1639570, 1796784, 1796783, 1796782, 1796780, 1796781, 928471, 2951137, 1812382, 1812380, 1808837, 1808836, 1268358, 1673223, 1673222, 1233984, 1698800, 1788996, 1719649, 1770505, 1770001, 3048491, 3048489, 3036714, 3035452, 1767039, 1621494, 1621493, 1276896;1621492, 1621491, 1621490, 1621489, 1621488, 1621487, 1621485, 1621484, 1621483, 1621482, 1621481, 1621480, 1621479, 1621478, 1621476, 1621475, 1621474, 1621473, 1621472, 1621470, 1621469, 1621468, 1621466, 1621465, 1621464, 1621495, 1621486, 1621477, 1621471, 1621467, 1621453, 1621452, 1621451, 1621450, 1621448, 1621447, 1621462, 1621461, 1621460, 1621459, 1621458, 1621457, 1621456, 1621455, 1621454, 1765608, 1765605, 1765606, 1765607, 283699, 1756176, 1748982, 1748457, 1748456, 1748453, 1748452, 1748451, 1748450, 387409, 43662, 1348394, 447438, 1673314, 1648565, 1720038, 1720037, 1720022;1720023, 1720021, 1720015, 1720007, 1719995, 1719994, 1719983, 1719982, 1719975, 1719974, 1719969;1719970, 1719960, 1719957, 1719956, 1720058, 1719911, 1719906, 1719884, 1719862, 1719853, 1719800, 1719793, 1720055, 1732591, 946588, 1732016, 1727168, 1389167, 1389166, 497030, 497031, 1714888, 1711917, 1711914, 1711912, 1711919, 1711918, 1711916, 1711915, 1711920, 1711913, 1712058, 2518973, 1708132, 1708131, 1708133, 1708130, 1708186, 1708182, 1705900, 1705901, 1705348, 1634605, 1634604;1634607, 1634603, 1634611, 1634610, 1634608, 1634612, 1691545, 1643168, 1678126, 1681068, 2774154, 1675391, 1520853, 1520852, 1661980, 1661981, 1661982, 53249;1652108, 1647606, 1648559, 1648556, 1648555, 1648554, 1628269, 1131609, 1872678, 1315271, 1630601, 1630600, 1630599, 1630598, 1630597, 1623554, 1623551, 1623550, 1623549, 1623548, 1623558, 1623553, 1623552, 1623547, 1623546, 1623559, 1623557, 1623556, 1623560, 1623561, 1623562, 1623563, 1623564, 1623517, 1623566, 1623580, 1623567, 1623568, 1496139, 1612195, 1603307, 1603306, 1603313, 1603309, 1603308, 1603312, 1518098, 1518133, 1469366, 1469365, 1469364, 1469367, 1581523, 1581517, 1581507, 1581503, 1581502, 1581491, 1581490, 1581487, 1581484, 1581480, 1581479, 1581475, 1502828, 1585899, 1585898, 1585897, 1585894, 1585893, 1585892, 1585889, 1585885, 1585883, 1585882, 1585879, 1585878, 1585877, 1585875, 1585874, 1585871, 1585870, 1578931, 1578949, 1578948, 1578947, 1578946, 1578945, 1578941, 1578940, 1578939, 1569579, 1519206, 1381738, 1381741, 1489124, 1368332, 1368330, 2894202, 2822847, 2822846, 2942288, 53249;176102, 2699396, 1107946, 2916633, 1256018, 562716, 1522074, 1515145, 1515144, 1517929, 1516061, 1349131, 1349130, 1479218, 1479201, 1508503, 1508502, 1508500, 1508499, 1508497, 1508496, 1508494, 1508492, 1508491, 1508490;1508501, 1508489, 1508488, 1507881, 1503151, 1501796, 1501795, 1501793, 1501792, 1501791, 1501397, 1286110, 1499058, 1393114, 1393090, 1393089, 1393088, 1393087, 1393086, 1393085, 1393084, 1400710, 1393091, 1385394, 1492059, 1479989, 1479988, 1479959, 1479937, 1479919, 1479918, 1479917, 1479916, 1479915, 1479914, 1479911, 1479779, 1479777, 1479773, 1479772, 1117315, 1366823, 1366822, 1461143, 1461142, 1461141, 1472204, 1470410, 1442093, 1452993, 1459010, 1459009, 1343219, 1343221, 1343229, 1343451, 1454064, 1346757, 1346758, 1447696, 1447695, 1447694, 1445585, 1445584, 1445583, 1445582, 1445581, 1445580, 1445579, 1437847, 1437848, 1437849, 1433742, 1433741, 1433738;1433739;1433740, 1433736;1433737, 1432008, 1432142, 1434839, 1419738, 1055426, 1397485, 1397483, 1397484, 1397445, 1336195, 1336194, 1382910, 1382909, 1382908, 1353415, 1353410, 1353411, 1353409, 1353412, 1353408, 1345484;1353414, 1345488, 1345485, 1345486, 1389165, 1387302, 1297414, 1387056, 1379963, 1382342, 1367712, 1367711, 1367710, 1367709, 1367708, 1368079, 1368072, 1368075, 1368071, 1085626, 1354081, 77608;162157, 2839744, 876602, 1348113;1663193, 1345850, 1345851, 1332030, 1287921, 1335673, 1335672, 1332381, 1332380, 1332379, 1331825, 1331816, 1331815, 1331813, 151081, 1316762, 1310029, 1310034, 1310033, 1310035, 1310041, 1310032, 1310030, 1310031, 1157602, 1292065, 1292064, 1306492, 1171574, 1171573, 1171572, 1230963, 1230832, 1230831, 1230830, 1230829, 1230828, 1230827, 1230826, 1230825, 1230824, 1230823, 1230822, 1230821, 1230820, 1226965, 1283322, 1761892, 1277195, 1277194, 1277193, 1277191, 1277192;1277198, 1277197, 1277189, 1277206, 1277202, 1277201, 1277200, 1277204, 1249201, 1254585, 570156;1248965, 983834, 983833, 983832, 983831, 983829, 983828, 983827, 983826, 983825, 983824, 1241541, 1241538, 1231421, 1207406, 1207405, 1225640, 1225635, 77608;1221982, 1221981, 1221979, 1221975, 1221974, 1221976;1221978, 1216291, 1216228, 1216238, 1216237, 1216236, 1216234, 1216233, 1216232, 1216231, 1216230, 1216229, 1216227, 1216226, 1216225, 1216222, 1216221, 1216219, 1216220, 1211196, 1211221, 1211217, 1211214;1211215, 1211213, 1211219, 1211218, 1211209, 1211212, 1211204, 1211208, 1211206, 1211199, 1211198;1211220;1211223;1211224, 1211202, 1211201, 1211187, 1211185, 1211182, 1211189, 1211191;1211193, 1211177, 1211181, 1075410, 1075409, 1217022, 1206272, 1214109, 87791, 2799564, 2785910, 2781390, 1132862, 1203277, 860795, 1192394, 1192396, 1192395, 1195764, 1191500, 1182476, 1182397, 1180377, 1180374, 1180373, 1180375, 1180371, 1180370, 1180372, 1180368, 1180367, 1180366, 1180365, 1180363, 1180364, 1180410, 1180409, 1180408, 1180405, 1180404, 1180402, 1180401, 1180406, 1180400, 1180396, 1180399, 1180398, 1180395, 1180390, 1180389, 1180388, 1180387, 1180386, 1180385, 1180394, 1180392, 1180391, 1180382, 1180381, 1180380, 1180379, 1180378;1180383, 1180362, 288;1178503, 713592, 1175488, 1207465, 1207464, 1207448, 1207447, 1147425, 1138218, 1160802, 747588, 747587, 747586, 1154611, 1007496, 579537, 1144473, 932034, 932033, 932035, 1134887, 591795, 985149, 1090073, 152297;1090071, 1090074, 1090072, 1127563, 1082818, 1082817, 1082814, 1082812, 1120726, 1120725, 1120737;1221980, 1120724, 28109;1120723, 1120722, 1120721, 1120730, 1120729, 1120728, 1120727, 1122864, 1122859, 1122857, 1122850, 1122849, 1122842, 1122832, 1122823, 1122818, 1122817, 1122814, 1122805, 1122804, 1122800, 1122797, 1122796, 1122795, 1122794, 1122791, 1122793, 1122787, 1122786, 1122784, 1122779, 1122768, 1122748, 1122747, 1122731, 1122721, 1122709, 1122708, 1122706, 1122666, 1113889;1113890, 1113888, 1113798, 1113797, 1113796, 1113795, 1113794, 1113792;1113793, 1113791, 1113790, 1113789, 1113938, 1114955, 1109048, 1109050, 2759705, 2752475, 2589991, 2589992, 1096272, 1096271, 1096270;1096275;1144864;1221977, 1096269, 1096268, 1096267, 1096266;1144861, 1096265;1144869, 1096264;1096273;1144865, 1096263;1144857, 1096262;1144860, 1096261;1144862, 1096260;1144868, 1096274;1144866, 1096316, 1080410, 1089168, 1089176, 1089167, 1088515, 1088511, 1088510, 1088514, 1088512, 1088507, 1086660, 1086659, 1086662, 1086665, 1086654, 1086653, 1086667, 1086663, 1086701, 1081602, 1081600, 1055433, 1055429, 1055430, 1055431, 1055427, 1055428, 1054881, 1054874, 879414, 879419	FALSE
ASV_9164	623976, 1509739;1509741, 1509731	FALSE
ASV_9231	1618750;1618753;1618758;1618765;1618775	TRUE
ASV_9248	1618636;1618637;1618638;1618639;1618640;1618641, 2052139	FALSE
ASV_9254	1618784;1618903	TRUE
ASV_9262	78556, 90736, 1202962, 428031, 69539, 80854, 1634593, 1634592, 1634590;1634594, 1634596, 1634595, 1691542, 1293793, 2746233, 2746232, 2746231, 2746230, 888427, 888426, 888428;888429, 756702, 756699, 756698, 690577, 685110, 476533, 452555, 341390, 1201293, 383813, 383812, 248917, 247458, 247457, 247456, 242172, 351624, 368236, 368231, 89067, 285066, 285061, 285057;285060, 285052, 285051, 285049, 285048, 285047, 285043;285046;285058;285059;285218, 285041, 111291, 111292, 50422, 73852, 73851, 73850, 73849, 73847, 73846, 73845;73848, 73844, 73843, 73842, 90736;1202962	FALSE
ASV_9267	29549, 32630, 518766, 669395, 633813, 29549;85698, 445543, 397233, 397232, 374811, 29549;518766	FALSE
ASV_927	53249, 161398, 1869227, 1368560, 1343227, 1343223, 1343452, 1343228, 1343222, 1343225, 1350531, 1297421, 1297420, 1297415, 1182415, 1054872;1054878, 879418, 879413, 879420, 879411, 879417, 998861, 932824, 882179, 714897, 661696, 661695, 661694, 661693, 661692, 661681, 661689, 709682, 709672, 603276, 650204, 579553, 579551, 579539, 579527, 579501, 579500, 576115, 523365, 523350, 444548, 444550, 444539, 444538, 434217, 236080, 349883, 327579, 327546, 310102	FALSE
ASV_9273	41457, 83372, 2843, 1577725, 265564, 291031, 376140, 371681, 267982, 267567, 243198, 2843;267567, 637379, 420259, 265599, 216763, 265575, 491542, 49261	FALSE
ASV_9284	1804765;2023136, 237455, 186175, 44447, 186176	FALSE
ASV_9291	1775290, 1775289, 777;1775287	FALSE
ASV_9299	35677, 1606636, 1606633, 1606631, 35677;296671	FALSE
ASV_933	446681, 1979955, 1159360, 1159365, 1159361, 1159362;1159363, 1159366, 1036126, 510343, 446681;1121875	FALSE
ASV_9331	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_9335	1333662, 1574269, 2686361, 1920175, 2022337, 1571688, 1265709, 2745563, 2745562, 2745561, 1303897, 1180352, 1180351;1920175, 1180350, 1180349, 1180359, 1180356, 1170866, 934197, 934195, 50739, 408727, 531, 218944, 191567, 138626, 196863, 196862, 219163	FALSE
ASV_9346	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_9352	1619054;1619061	TRUE
ASV_9353	1618985;1618997	TRUE
ASV_9357	1510002;1510004, 1313816, 1313798, 1313785, 1509746, 588107, 1313833;1313844;1313871, 1509993, 1509529, 588102, 1869227, 1010269, 1509790, 1010257	FALSE
ASV_936	1142051, 1142045, 1142062, 1142061, 1142059, 1142058, 1142055, 1142052, 1142048, 1142047, 1142046;1142054, 1142044, 621455, 621454, 621444, 621442, 621440, 621437, 621436, 621431, 621429, 621415, 621413, 621412, 1702579, 1702575, 1702577, 1702569, 1702571, 1702573;1702578, 1702570, 1702572, 1702576, 1702574, 1702580, 1702568, 269225	FALSE
ASV_9399	678, 55601, 28174, 882846, 2025808, 1650901, 1650876, 1650863, 2978741, 1532852, 45658, 1414445, 882944, 1192043, 1192044, 1192042, 1192041, 1134901, 882102, 1016974, 868453, 624064, 522221, 579675, 579674, 579673, 579672, 579627, 579614, 485767, 485732, 485730;485733, 479646, 423366, 289388, 289387, 289386, 289385, 289384, 289383, 332509, 332507, 183346, 362952	FALSE
ASV_9412	1804765;2023136, 237455, 186175, 44447, 186176	FALSE
ASV_9425	1618750;1618753;1618758;1618765;1618775	TRUE
ASV_9427	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_944	1659652, 109231, 109238, 1746027, 265549, 1400982, 138539, 555838;555839, 933849, 139273, 933848	FALSE
ASV_9449	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_9453	466106, 236757, 237368, 237368;466106, 236757;237368	FALSE
ASV_9456	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_946	195632, 8258, 1402070, 3070152, 3041670, 1565084, 8260;195632;382950;1828372, 8260	FALSE
ASV_9460	1618784;1618903	TRUE
ASV_9473	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_9491	1871086, 13160, 2561924, 1869227, 13160;1869227, 363631, 1858702, 1874381, 1978230, 1747404, 1834329, 1819924, 1794463, 1781673, 1453666, 1721044, 1705679, 1567039, 2900548, 1913989, 1879010, 1913988, 1491681, 1391284, 1350772, 1350754, 1350751, 1350775, 1474884, 1474883, 1413223, 1406350, 1387762, 1336791, 1336792, 1327405, 1323379, 1278941, 717705, 1256736, 1256735, 1200409, 1200407, 1200404, 1162118, 1134860, 1114595, 1114525, 1114346;1114522, 1114456, 1123861, 1095592, 1091014, 1079222, 1079223, 930543, 907669, 887509, 882167, 861855, 683762, 69670, 645081, 521924, 539590, 539589, 539588, 517451, 517450, 502188, 458080, 427832, 418505, 418503, 404518, 394355, 290469, 345010, 302215, 302214, 210500, 336296, 90747, 74327, 353588, 545295;545303, 545301, 545298, 545302, 545299;545304, 545296, 216917, 1042115, 363867	FALSE
ASV_9503	1804765;2023136, 237455, 183589, 37318, 186175, 44447, 186176, 378293	FALSE
ASV_9510	447679, 1337831, 1170455, 447679;523418	FALSE
ASV_9542	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_9550	35677, 1606636, 1606633, 1606631, 35677;296671	FALSE
ASV_9554	28214, 1359689, 1359370, 1363598, 1259676, 658225, 1523415, 40681, 658225;1259676, 1851421, 1834398, 1834397, 1756409, 1521794, 1656127, 1656124, 1656128, 1656125, 1656126, 1656116, 1656134, 1481051, 1497932, 1480665, 1259677, 1245179, 1245178, 1245176, 1245175, 1245181, 1234864, 1229663, 1221573, 1221574, 1221571, 2759526, 1190348, 1190235, 994653, 994652, 994651, 1079669, 1079661, 1079660, 1079658, 1079656, 1079600, 1079588, 1034920, 1034923, 1034922, 1034921, 933190, 717426, 634815, 538112, 795311, 795310, 428631, 354650, 195095, 194437, 1530078, 354649, 1190238, 675231	FALSE
