Percent	Sample	TerminalTaxa
0.00569313976658127	MP_E1054_SKQ2021	zzOther
0.00704007209033821	MP_E1055_SKQ2021	zzOther
0.0234222511385817	MP_E1057_SKQ2021	zzOther
0.0050103547331151	MP_E1061_SKQ2021	zzOther
0.00331477061787324	MP_E1066_SKQ2021	zzOther
0.0121204775468153	MP_E1077_SKQ2021	zzOther
0.0130589705800049	MP_E1078_SKQ2021	zzOther
0.0142194415314339	MP_E1079_SKQ2021	zzOther
0.00385326757090012	MP_E1080_SKQ2021	zzOther
0.00610776541294602	MP_E1082_SKQ2021	zzOther
0.00906634753123357	MP_E1083_SKQ2021	zzOther
0.00174809894240014	MP_E1084_SKQ2021	zzOther
0.0105305913679238	MP_E1086_SKQ2021	zzOther
0.00104690117252931	MP_E1087_SKQ2021	zzOther
0.00805718297862544	MP_E1089_SKQ2021	zzOther
0.016491067338525	MP_E1091_SKQ2021	zzOther
0.0225465278347135	MP_E1092_SKQ2021	zzOther
0.0141825291501626	MP_E1093_SKQ2021	zzOther
0.0185427270788715	MP_E1094_SKQ2021	zzOther
0.00559555340023128	MP_E1095_SKQ2021	zzOther
0.00901821679793182	MP_E1096_SKQ2021	zzOther
0.0167004386648556	MP_E1097_SKQ2021	zzOther
0.0116658889407373	MP_E1099_SKQ2021	zzOther
0.00789515237644087	MP_E1101_SKQ2021	zzOther
0.00890234131576605	MP_E1102_SKQ2021	zzOther
0.00523313621853577	MP_E1103_SKQ2021	zzOther
0.00489117143555882	MP_E1107_SKQ2021	zzOther
0.00550645632003524	MP_E1112_SKQ2021	zzOther
0.00635586487431277	MP_E1113_SKQ2021	zzOther
0.0165240700620571	MP_E1114_SKQ2021	zzOther
0.00897686213783972	MP_E1116_SKQ2021	zzOther
0.00374203881242656	MP_E1119_SKQ2021	zzOther
0.00681485183376305	MP_E1120_SKQ2021	zzOther
0.00504993119468747	MP_E1121_SKQ2021	zzOther
0.00441165117074193	MP_E1123_SKQ2021	zzOther
0.00268425149647021	MP_E1133_SKQ2021	zzOther
0.00209654594056292	MP_E1134_SKQ2021	zzOther
0.000923267258173223	MP_E1138_SKQ2021	zzOther
0.00281483983561335	MP_E1139_SKQ2021	zzOther
0.00115312323428005	MP_E1144_SKQ2021	zzOther
0.00331482555730505	MP_E1145_SKQ2021	zzOther
0.00498818423858485	MP_E1146_SKQ2021	zzOther
0.00757197158996259	MP_E1053_SKQ2021	zzOther
0.00341588385994876	MP_E1054_SKQ2021	zzOther
0.00780741704619388	MP_E1057_SKQ2021	zzOther
0.00402657539762432	MP_E1063_SKQ2021	zzOther
0.00267029827231702	MP_E1065_SKQ2021	zzOther
0.00373113445142996	MP_E1078_SKQ2021	zzOther
0.0134864364981504	MP_E1080_SKQ2021	zzOther
0.00531745187706051	MP_E1081_SKQ2021	zzOther
0.00855087157812443	MP_E1082_SKQ2021	zzOther
0.00437024735600035	MP_E1084_SKQ2021	zzOther
0.00327485890816204	MP_E1090_SKQ2021	zzOther
0.00303911338932056	MP_E1093_SKQ2021	zzOther
0.00186518446674376	MP_E1095_SKQ2021	zzOther
0.0120242890639091	MP_E1096_SKQ2021	zzOther
0.00145823611759216	MP_E1099_SKQ2021	zzOther
0.00456527197607797	MP_E1100_SKQ2021	zzOther
0.00744726406136546	MP_E1111_SKQ2021	zzOther
0.0165193689601057	MP_E1112_SKQ2021	zzOther
0.0037874483960156	MP_E1121_SKQ2021	zzOther
0.00351623622074931	MP_E1124_SKQ2021	zzOther
0.000825607027567019	MP_E1125_SKQ2021	zzOther
0.00521177165491123	MP_E1130_SKQ2021	zzOther
0.00168062990008655	MP_E1140_SKQ2021	zzOther
0.00399456738835184	MP_E1141_SKQ2021	zzOther
0.004147106149329	MP_E1143_SKQ2021	zzOther
0.000828706389326262	MP_E1145_SKQ2021	zzOther
0.00124704605964621	MP_E1146_SKQ2021	zzOther
0.00780741704619388	MP_E1057_SKQ2021	zzOther
0.0219879554866057	MP_E1082_SKQ2021	zzOther
0.0326388511124408	MP_E1083_SKQ2021	zzOther
0.0107596298687325	MP_E1085_SKQ2021	zzOther
0.0255742933221007	MP_E1086_SKQ2021	zzOther
0.0208244012984627	MP_E1088_SKQ2021	zzOther
0.00805718297862544	MP_E1089_SKQ2021	zzOther
0.00476689865573458	MP_E1113_SKQ2021	zzOther
0.0118224271442927	MP_E1129_SKQ2021	zzOther
0.0157240945542219	MP_E1134_SKQ2021	zzOther
0.00924346445047604	MP_E1140_SKQ2021	zzOther
